timestamp,temp_C,moisture_pct,co2_ppm,light_lux,fallback_active
2025-05-15 05:49:54.950835,19.85,53.0,389.0,450.0,False
2025-05-15 05:54:54.950835,19.84,51.4,384.0,449.0,False
2025-05-15 05:59:54.950835,19.69,51.9,389.0,447.0,False
2025-05-15 06:04:54.950835,19.94,52.8,390.0,445.0,False
2025-05-15 06:09:54.950835,19.46,52.3,375.0,444.0,False
2025-05-15 06:14:54.950835,19.67,52.1,381.0,442.0,False
2025-05-15 06:19:54.950835,19.36,52.5,389.0,440.0,False
2025-05-15 06:24:54.950835,19.45,51.1,392.0,439.0,False
2025-05-15 06:29:54.950835,19.42,51.5,382.0,437.0,False
2025-05-15 06:34:54.950835,19.46,51.7,386.0,436.0,False
2025-05-15 06:39:54.950835,19.56,51.8,388.0,434.0,False
2025-05-15 06:44:54.950835,19.13,52.0,387.0,433.0,False
2025-05-15 06:49:54.950835,18.65,52.1,379.0,431.0,False
2025-05-15 06:54:54.950835,18.98,51.8,387.0,430.0,False
2025-05-15 06:59:54.950835,19.19,51.0,383.0,428.0,False
2025-05-15 07:04:54.950835,19.01,50.6,378.0,427.0,False
2025-05-15 07:09:54.950835,19.01,51.2,386.0,426.0,False
2025-05-15 07:14:54.950835,18.97,50.1,395.0,424.0,False
2025-05-15 07:19:54.950835,18.65,51.7,386.0,423.0,False
2025-05-15 07:24:54.950835,18.61,50.9,391.0,422.0,False
2025-05-15 07:29:54.950835,18.74,51.2,398.0,421.0,False
2025-05-15 07:34:54.950835,18.56,51.2,393.0,419.0,False
2025-05-15 07:39:54.950835,18.45,51.9,387.0,418.0,False
2025-05-15 07:44:54.950835,18.59,51.8,394.0,417.0,False
2025-05-15 07:49:54.950835,18.32,50.3,391.0,416.0,False
2025-05-15 07:54:54.950835,18.41,50.4,392.0,415.0,False
2025-05-15 07:59:54.950835,18.26,50.6,385.0,414.0,False
2025-05-15 08:04:54.950835,18.16,50.5,394.0,413.0,False
2025-05-15 08:09:54.950835,18.52,51.4,389.0,412.0,False
2025-05-15 08:14:54.950835,18.15,50.2,384.0,411.0,False
2025-05-15 08:19:54.950835,18.4,50.3,392.0,410.0,False
2025-05-15 08:24:54.950835,18.44,51.3,386.0,409.0,False
2025-05-15 08:29:54.950835,18.04,50.6,397.0,408.0,False
2025-05-15 08:34:54.950835,18.16,50.1,388.0,408.0,False
2025-05-15 08:39:54.950835,18.25,50.3,393.0,407.0,False
2025-05-15 08:44:54.950835,18.14,51.3,401.0,406.0,False
2025-05-15 08:49:54.950835,17.82,50.7,397.0,405.0,False
2025-05-15 08:54:54.950835,18.26,50.7,391.0,405.0,False
2025-05-15 08:59:54.950835,17.93,50.7,395.0,404.0,False
2025-05-15 09:04:54.950835,18.34,50.2,400.0,404.0,False
2025-05-15 09:09:54.950835,18.03,49.9,395.0,403.0,False
2025-05-15 09:14:54.950835,17.88,49.5,403.0,403.0,False
2025-05-15 09:19:54.950835,18.12,49.8,392.0,402.0,False
2025-05-15 09:24:54.950835,17.98,49.9,390.0,402.0,False
2025-05-15 09:29:54.950835,17.87,50.9,398.0,401.0,False
